
running 131 tests
test application::tests::conversation_ids_are_domain_separated_and_order_independent ... ok
test application::tests::device_control_batches_are_bounded_canonical_and_tamper_evident ... ok
test application::tests::generated_supported_events_round_trip_as_canonical_bytes ... ok
test application::tests::golden_create_bytes_are_stable_and_round_trip ... ok
test application::tests::rejects_noncanonical_duplicate_and_invalid_mutations ... ok
test application::tests::retains_unknown_kind_and_unknown_version_without_body_interpretation ... ok
test attachment::tests::header_and_stream_round_trip_are_bounded ... ok
test attachment::tests::truncation_and_reorder_fail ... ok
test beta_kem_vectors::beta_hpke_open_matches_project_vector_bytes ... ok
test beta_kem_vectors::beta_hpke_seal_is_decryptable_by_the_reference_construction ... ok
test beta_kem_vectors::beta_hpke_suite_id_binds_the_unassigned_kem_id ... ok
test beta_kem_vectors::beta_hpke_values_are_reproducible_from_the_documented_construction ... ok
test beta_kem_vectors::beta_hybrid_kem_derive_pins_project_vector_bytes ... ok
test beta_kem_vectors::beta_hybrid_kem_derive_structure_is_independently_reproducible ... ok
test beta_kem_vectors::beta_hybrid_kem_is_not_the_xwing_construction ... ok
test beta_kem_vectors::beta_hybrid_kem_parameterization_matches_the_project_vectors ... ok
test beta_kem_vectors::beta_hybrid_kem_project_vector_fixture_is_well_formed ... ok
test beta_kem_vectors::beta_hybrid_kem_public_key_validation_is_a_no_op ... ok
test beta_mls_vectors::deserialization_vectors_match_the_upstream_schema ... ok
test beta_mls_vectors::deserialization_vectors_round_trip_through_the_beta_codec ... ok
test beta_mls_vectors::emit_project_vectors_in_the_upstream_schema ... ignored, rewrites the checked-in fixtures; run deliberately
test beta_mls_vectors::emitted_vectors_still_describe_the_built_beta_suite ... ok
test beta_mls_vectors::every_emitted_vector_declares_project_provenance ... ok
test beta_mls_vectors::passive_client_vectors_match_the_upstream_schema ... ok
test beta_mls_vectors::passive_client_vectors_need_the_recorded_proposals ... ok
test beta_mls_vectors::passive_client_vectors_round_trip_through_the_beta_implementation ... ok
test beta_mls_vectors::welcome_vectors_match_the_upstream_schema ... ok
test beta_mls_vectors::welcome_vectors_need_the_recorded_init_priv ... ok
test beta_mls_vectors::welcome_vectors_round_trip_through_the_beta_implementation ... ok
test beta_suite_vectors::beta_kem_combiner_sha3_256_fips202_known_answers ... ok
test beta_suite_vectors::beta_kem_hkdf_sha256_rfc5869_known_answers ... ok
test beta_suite_vectors::beta_kem_x25519_rfc7748_known_answers ... ok
test beta_suite_vectors::beta_suite_aes256_gcm_known_answers ... ok
test beta_suite_vectors::beta_suite_ed25519_rfc8032_known_answers ... ok
test beta_suite_vectors::beta_suite_hkdf_sha384_expand_follows_rfc5869_construction ... ok
test beta_suite_vectors::beta_suite_hkdf_sha384_extract_matches_rfc4231_over_rfc5869_identity ... ok
test beta_suite_vectors::beta_suite_hmac_sha384_rfc4231_known_answers ... ok
test beta_suite_vectors::beta_suite_parameterization_matches_the_vectored_primitives ... ok
test beta_suite_vectors::beta_suite_sha384_fips180_4_known_answers ... ok
test beta_suite_vectors::beta_suite_vector_fixture_shapes_are_well_formed ... ok
test cbor::tests::accepts_the_largest_record_that_fits_the_cbor_boundary ... ok
test cbor::tests::rejects_indefinite_maps_noncanonical_encodings_and_trailing_bytes ... ok
test cbor::tests::rejects_oversized_payload_before_encoding ... ok
test cbor::tests::typed_record_is_deterministic ... ok
test device_signatures::tests::backend_vectors_reproduce_and_verify ... ok
test device_signatures::tests::fixture_mutations_are_rejected ... ok
test enrollment::tests::backup_round_trip_wrong_secret_and_tamper_are_fail_closed ... ok
test enrollment::tests::claimed_bundle_and_public_log_reject_server_substitution ... ok
test enrollment::tests::device_labels_are_account_private_device_bound_and_tamper_evident ... ok
test enrollment::tests::device_package_contains_required_hybrid_material_and_cross_signs ... ok
test enrollment::tests::peer_identity_and_attestation_bind_the_exact_master_key ... ok
test enrollment::tests::safety_fingerprint_is_symmetric_and_changes_with_either_master_key ... ok
test enrollment::tests::sanitizing_removes_one_time_display_material_but_keeps_signing_identity ... ok
test enrollment::tests::signed_log_records_chain_and_reject_mutation ... ok
test mlkem_vectors::mlkem768_acvp_decapsulation_known_answers ... ok
test mlkem_vectors::mlkem768_acvp_encapsulation_known_answers ... ok
test mlkem_vectors::mlkem768_acvp_key_generation_known_answers ... ok
test mlkem_vectors::mlkem768_decapsulation_agrees_with_aws_lc ... ok
test mlkem_vectors::mlkem768_decapsulation_maps_failures_to_malformed_input ... ok
test mlkem_vectors::mlkem768_encapsulation_agrees_with_aws_lc ... ok
test mlkem_vectors::mlkem768_interoperates_with_aws_lc_in_both_directions ... ok
test mlkem_vectors::mlkem768_key_generation_agrees_with_aws_lc ... ok
test mlkem_vectors::mlkem768_rejects_malformed_decapsulation_keys ... ok
test mlkem_vectors::mlkem768_vector_fixture_shapes_are_well_formed ... ok
test mls_beta::fuzz::allocation::tests::measurement_sees_a_large_reservation ... ok
test mls_beta::fuzz::allocation::tests::measurement_without_allocation_reports_no_growth ... ok
test mls_beta::fuzz::beta_mls_fuzz_campaign ... ignored, long soak; the bounded gate runs by default
test mls_beta::fuzz::beta_mls_fuzz_regressions_stay_fixed ... ok
test mls_beta::fuzz::beta_mls_fuzz_replay ... ignored, replays the CP_FUZZ_REPLAY artifact
test mls_beta::fuzz::beta_mls_input_boundaries_are_fuzzed ... ok
test mls_beta::fuzz::corpus::tests::mutation_reaches_the_empty_and_over_bound_lengths ... ok
test mls_beta::fuzz::corpus::tests::mutation_stays_within_one_byte_of_the_accepted_input_bound ... ok
test mls_beta::fuzz::corpus::tests::the_accepted_bound_and_its_frame_encoding_agree ... ok
test mls_beta::fuzz::corpus::tests::the_stream_is_reproducible_from_its_seed ... ok
test mls_beta::fuzz::fixture::tests::every_seed_request_is_a_genuinely_accepted_operation ... ok
test mls_beta::fuzz::fixture::tests::the_plaintext_state_layers_carry_their_own_magic ... ok
test mls_beta::fuzz::targets::tests::every_target_accepts_at_least_one_of_its_own_seeds ... ok
test mls_beta::fuzz::targets::tests::every_target_has_a_distinct_name_and_stream ... ok
test mls_beta::fuzz::tests::every_detector_reports_its_injected_defect ... ok
test mls_beta::fuzz::tests::every_mls_object_path_refuses_a_non_canonical_encoding ... ok
test mls_beta::fuzz::tests::the_printed_seed_form_round_trips_through_the_environment ... ok
test mls_beta::tests::an_author_grinds_the_control_state_hash_below_a_known_rival ... ok
test mls_beta::tests::authenticated_suite_runs_key_package_welcome_proposal_commit_private_message_and_exporter ... ok
test mls_beta::tests::authentication_service_rejects_unknown_or_substituted_device_keys ... ok
test mls_beta::tests::consumable_and_last_resort_key_packages_use_exact_backend_buckets ... ok
test mls_beta::tests::group_state_envelope_rejects_unknown_versions_magic_and_suite ... ok
test mls_beta::tests::group_state_rejects_the_disposable_pre_v3_layout ... ok
test mls_beta::tests::key_package_secrets_survive_restart_and_consumable_deletion_differs_from_last_resort ... ok
test mls_beta::tests::key_package_store_version_one_migrates_without_inventing_proofs ... ok
test mls_beta::tests::key_package_wrapper_rejects_its_superseded_version_one ... ok
test mls_beta::tests::leave_controls_are_signed_without_a_commit_and_reject_a_claimed_commit ... ok
test mls_beta::tests::native_group_controls_are_deterministic_signed_and_tamper_evident ... ok
test mls_beta::tests::opaque_snapshot_rejects_every_version_other_than_one ... ok
test mls_beta::tests::opaque_state_round_trips_current_and_prior_epoch_and_rejects_unknown_version ... ok
test mls_beta::tests::operation_binds_enrolled_device_and_preserves_key_package_state_across_calls ... ok
test mls_beta::tests::operation_round_trips_create_join_private_message_proposal_commit_and_remove ... ok
test mls_beta::tests::persisted_state_formats_match_the_recorded_version_matrix ... ok
